2015-10-29 03:19:24.320206
2015-10-29 03:19:24.320206
maxtsam2315 is  2015-10-29 03:19:24.320206
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 13, 6, 200084)]  y= 12.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 14, 6, 506255)]  y= 12.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 15, 6, 598650)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 16, 6, 690060)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 17, 6, 744433)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 18, 6, 825479)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 19, 6, 920217)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 20, 6, 996284)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 21, 7, 81138)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 22, 7, 132802)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 23, 7, 208155)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 24, 7, 310226)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 25, 7, 420154)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 26, 7, 521586)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 27, 7, 625838)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 28, 7, 735424)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 29, 7, 841009)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 30, 7, 950801)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 31, 8, 56293)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 32, 8, 163148)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 33, 8, 230268)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 34, 8, 307813)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 35, 8, 411528)]  y= 12.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 36, 8, 461001)]  y= 12.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 37, 8, 532604)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 38, 8, 609643)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 39, 8, 759665)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 40, 8, 831321)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 41, 8, 866141)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 42, 8, 960171)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 43, 9, 38546)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 44, 9, 110321)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 45, 9, 149679)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 46, 9, 225647)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 47, 9, 312578)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 48, 9, 414126)]  y= 12.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 49, 9, 510632)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 50, 9, 580865)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 51, 9, 680214)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 52, 9, 744529)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 53, 9, 841709)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 54, 9, 902606)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 55, 10, 213)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 56, 10, 523948)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 57, 10, 604214)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 58, 10, 710120)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 5, 59, 10, 770043)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 0, 10, 874660)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 1, 10, 960180)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 2, 11, 51118)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 3, 11, 120976)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 4, 11, 210207)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 5, 11, 300226)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 6, 11, 392298)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 7, 11, 485900)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 8, 11, 527603)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 9, 11, 585126)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 10, 11, 680211)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 11, 11, 780219)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 12, 11, 870181)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 13, 11, 960078)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 14, 12, 50257)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 15, 12, 153048)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 16, 12, 250212)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 17, 12, 357075)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 18, 12, 461003)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 19, 12, 566716)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 20, 12, 695689)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 21, 12, 764874)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 22, 12, 860220)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 23, 12, 950234)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 24, 13, 40252)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 25, 13, 130226)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 26, 13, 190304)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 27, 13, 229280)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 28, 13, 283184)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 29, 13, 380210)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 30, 13, 480092)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 31, 13, 584095)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 32, 13, 686973)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 33, 13, 790161)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 34, 13, 890205)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 35, 13, 988727)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 36, 14, 63262)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 37, 14, 158615)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 38, 14, 474726)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 39, 14, 529738)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 40, 14, 601798)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 41, 14, 653526)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 42, 14, 744581)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 43, 15, 252351)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 44, 15, 350204)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 45, 15, 449860)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 46, 15, 525318)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 47, 15, 597087)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 48, 15, 666377)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 49, 15, 751918)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 50, 15, 844717)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 51, 15, 934178)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 52, 16, 28255)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 53, 16, 92242)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 54, 16, 172086)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 55, 16, 249434)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 56, 16, 327309)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 57, 16, 430347)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 58, 16, 482358)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 6, 59, 16, 557926)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 0, 16, 633549)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 1, 16, 711395)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 2, 16, 785948)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 3, 16, 861641)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 4, 16, 936225)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 5, 17, 12119)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 6, 17, 92759)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 7, 17, 169168)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 8, 17, 245944)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 9, 17, 330578)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 10, 17, 413207)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 11, 17, 507410)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 12, 17, 559492)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 13, 17, 650682)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 14, 17, 744628)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 15, 17, 831945)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 16, 17, 900843)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 17, 17, 990226)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 18, 18, 40940)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 19, 18, 128017)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 20, 18, 630244)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 21, 18, 681855)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 22, 18, 773868)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 23, 18, 847032)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 24, 18, 928045)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 25, 19, 9351)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 26, 19, 100209)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 27, 19, 174376)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 28, 19, 270079)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 29, 19, 368410)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 30, 19, 459860)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 31, 19, 530089)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 32, 19, 581354)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 33, 19, 662423)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 34, 19, 760199)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 35, 19, 838603)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 36, 19, 911668)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 37, 19, 989024)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 38, 20, 66942)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 39, 20, 150189)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 40, 20, 228587)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 41, 20, 310195)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 42, 20, 387820)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 43, 20, 470958)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 44, 20, 552751)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 45, 20, 640193)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 46, 20, 716288)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 47, 20, 797759)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 48, 20, 880937)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 49, 20, 980223)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 50, 21, 59468)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 51, 21, 155546)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 52, 21, 214979)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 53, 21, 300987)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 54, 21, 344932)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 55, 21, 440220)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 56, 21, 505247)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 57, 21, 590321)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 58, 21, 681173)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 7, 59, 21, 770204)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 0, 21, 863571)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 1, 21, 960152)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 2, 22, 466827)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 3, 22, 547063)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 4, 22, 630249)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 5, 22, 729569)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 6, 22, 802805)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 7, 22, 890211)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 8, 22, 960268)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 9, 23, 58593)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 10, 23, 150494)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 11, 23, 210317)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 12, 23, 314245)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 13, 23, 416844)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 14, 23, 460229)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 15, 23, 563400)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 16, 23, 665927)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 17, 23, 710080)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 18, 23, 806746)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 19, 23, 902647)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 20, 24, 1594)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 21, 24, 90223)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 22, 24, 612066)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 23, 24, 702365)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 24, 24, 799028)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 25, 24, 920337)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 26, 24, 966884)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 27, 25, 5131)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 28, 25, 100024)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 29, 25, 192555)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 30, 25, 290220)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 31, 25, 355468)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 32, 25, 422268)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 33, 25, 515181)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 34, 25, 610228)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 35, 25, 700125)]  y= 12.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 36, 25, 788437)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 37, 25, 880239)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 38, 25, 976753)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 39, 26, 8771)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 40, 26, 110220)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 41, 26, 212436)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 42, 26, 310203)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 43, 26, 370533)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 44, 26, 470216)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 45, 26, 570178)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 46, 26, 621645)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 47, 26, 689702)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 48, 26, 777618)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 49, 26, 869107)]  y= 12.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 50, 26, 960222)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 51, 27, 33688)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 52, 27, 113069)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 53, 27, 200224)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 54, 27, 274881)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 55, 27, 350648)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 56, 27, 428909)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 57, 27, 507442)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 58, 27, 585761)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 8, 59, 27, 667668)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 0, 27, 749007)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 1, 27, 829206)]  y= 12.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 2, 27, 919001)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 3, 27, 990052)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 4, 28, 70851)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 5, 28, 155792)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 6, 28, 265028)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 7, 28, 335273)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 8, 28, 443061)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 9, 28, 547027)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 10, 28, 625311)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 11, 28, 728049)]  y= 12.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 12, 28, 820238)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 13, 28, 896217)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 14, 29, 411142)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 15, 29, 506897)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 16, 29, 599419)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 17, 29, 696150)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 18, 29, 790717)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 19, 29, 870228)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 20, 30, 80153)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 21, 30, 176949)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 22, 30, 278721)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 23, 30, 600915)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 24, 30, 700199)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 25, 30, 753744)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 26, 30, 848373)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 27, 30, 913605)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 28, 31, 19226)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 29, 31, 110190)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 30, 31, 169940)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 31, 31, 260217)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 32, 31, 350199)]  y= 13.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 33, 31, 423176)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 34, 31, 490682)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 35, 31, 540512)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 36, 31, 636230)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 37, 31, 720232)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 38, 31, 826354)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 39, 31, 888050)]  y= 13.100000381469727
